path,sha256,bytes,lines,category
artifact/scripts/build_provenance_deep_audit.py,689cbf1523b7c33aa8f5e46b11f4597275dc953ca47386cffa6ce6900df5b508,1326,19,script-code
artifact/scripts/build_recoding_worksheet.py,7df270a2c5ca28eade1dd9365bf62bc7e9c11b87f6a565c0fe37af648b0cd935,3979,115,script-code
artifact/scripts/build_replay_plan.py,7fae95371cb6efa081a5ea4a9ffd689d4bd1e3cd26f5f8e71d2181e8f6c902f0,632,13,script-code
artifact/scripts/check_algorithmic_scaling.py,a853516798be622c7bc5bb87434d684de945e92995dd6964a1cc3bc6896757f9,2543,56,script-code
artifact/scripts/check_anti_overfit_audit.py,85341f834d80e1d739f0b91d667873f8abe3ffae63d34a5a9de14b30ded2438a,4391,82,script-code
artifact/scripts/check_architecture_contract.py,0eae256f42790d2403c98dc64151466db5f12e5c0cfe5f4ffc2e3aea63058884,2774,48,script-code
artifact/scripts/check_artifact_hygiene.py,7357ad29cecd78cca39cf8040c6da244901adca2102bd037c7f0d6b66022b264,2913,54,script-code
artifact/scripts/check_artifact_registry.py,dbd7657b7a6a2a8bd79d7fcff0ad5940cfa95d86fb5a20fc84d9bf75c8d02107,909,19,script-code
artifact/scripts/check_benchmark_compiler.py,61002c556f2bce95515ba6df2efdf8102c99ffff2418f67e7cbe9c685fc1c1a0,1813,27,script-code
artifact/scripts/check_benchmark_efficiency_certificate.py,b65fc5400a2adb2fc434f5b712b5632cc7d4596e9c09e9e0d18dbddb6bf5d119,1735,32,script-code
artifact/scripts/check_benchmark_motif_difficulty.py,2b75aae4f723d9042b107db4484ead9c38638ed0dd459acf05f22dc0638e951a,1281,25,script-code
artifact/scripts/check_certificate_freshness.py,60cc2eada4e6e4dcc3f7f01c4e7aa6add667fac41a9b12e4b4beebd281e94ad3,11065,265,script-code
artifact/scripts/check_claim_evidence_graph.py,54da7f1a95cd1760de8fc27fb386d3c628028cd569c35b9aeda1d43cc1c0d7ed,2730,57,script-code
artifact/scripts/check_claim_severity.py,77da4de47b9a8d8ea411fc81b266ba92da873177ce370a5aa7d19947a4aa363c,2715,79,script-code
artifact/scripts/check_cli_smoke.py,0791654cba1c6881b8dff561f7ebfc58b81e990399d3be7818cb6e87f485e661,2388,38,script-code
artifact/scripts/check_code_quality.py,de5cd892a86ab896d847226d0e96d3c5e3a543c7f5c497f2a10aff9aee430aa7,1219,25,script-code
artifact/scripts/check_codebase_scale.py,c8dc5c93dbf7c17ee64a6c82945b18d03ae126e9b2bc3896784f1f3d340fe41b,1394,28,script-code
artifact/scripts/check_core_library_contract.py,01f5a1cd712f11878ffe5fa72c0a37a276eeebfa7a2f2bff724c7767cc76ee02,3113,53,script-code
artifact/scripts/check_counterfactual_repair_ablation.py,1024725307658553f106873cab8a92818d297830a412b4b2c502baff1f6dcd8d,1692,29,script-code
artifact/scripts/check_data_contracts.py,f8778598985032229e7b25c55132fc1083723ecfaccc2f9e202d6f67a9499024,1379,22,script-code
artifact/scripts/check_differential_reproducibility.py,6552d56f894edc8e049be86019b34fc71afbf93ec10e19a0262eafcc4b63d1c5,1100,18,script-code
artifact/scripts/check_engine_family_stress.py,fc57b4fca23a748f5e7b71176e30569c790b53eac7a8952ff7eb28475a8ed869,2430,37,script-code
artifact/scripts/check_engine_pair_matrix.py,b9970f10cff4a96767b76179deb8c342575c0949706232842a6eb2a91cdf963c,1578,29,script-code
artifact/scripts/check_environment_report.py,8c5407a5bcced4144bb4f1136482fc881b76d6cbdde942451a457587ac02e5ea,2031,47,script-code
artifact/scripts/check_evidence_freeze_manifest.py,1471cc3d6ab5cfdadc379b7d9f077e260485b9a16696226edee7fca54aba4822,3255,94,script-code
artifact/scripts/check_external_benchmark_suite.py,df2ab991f8bdbfca600a0be4f1457b7aa6f33bf06b747608953b1ed039e1c19a,1487,29,script-code
artifact/scripts/check_external_motif_execution.py,59c4c3a1b8b19a9603b4ddae15aafd6ff56dd531f387b68ea7bb98e34c13c9a3,2484,32,script-code
artifact/scripts/check_false_equivalence_severity.py,4ba13d3202e5cbd1e1ff38a1f67610e8de2cb6fa7d003616efff48217d0ffed2,2423,37,script-code
artifact/scripts/check_fast_mainline_results.py,c377b65293b208d93f5cd08b1241c1b800ccbf4a5fe4ca642a4b635fe07b682d,6082,97,script-code
artifact/scripts/check_feature_holdout_repair.py,53fa36bd4b90a8a2cff34be6718733d5e8995c2cbec9ef7185f1619447d7317b,1875,33,script-code
artifact/scripts/check_formal_obligations.py,90fa47feca918a0d42e832e5ddd886fbce90a952020725446e6654afe17916aa,1495,28,script-code
artifact/scripts/check_format_compliance.py,a1070c4bbc9b96a9e92c63d93726688db40003a4f450c951268be3236550d06f,2873,50,script-code
artifact/scripts/check_git_tree_state.py,f4776b1a9dd2fd4e02b3a608215a929058dfdfcb78a62245ea12a2c32b64ccd1,8850,200,script-code
artifact/scripts/check_grounded_summary_consistency.py,a9739c7da52ccfe6102c13dbef2b1bbdb7d162fbd163324018ae996a04bc6a94,3487,72,script-code
artifact/scripts/check_grounded_traceability.py,daeec84f3d0d0699c0fd1179e28bd7c882f4ed10cb4ea9938c3b53c98ff35cfc,596,17,script-code
artifact/scripts/check_guard_quality.py,bc5cc8fe35767788b0854ad8353e6821742d8d43c429d31c780385e667d2b231,2462,49,script-code
artifact/scripts/check_incremental_audit.py,b4432da85cdacd22ce5255fe1c3c6c43b2e319d66b7a784e309fe56d86833f54,2392,44,script-code
artifact/scripts/check_incremental_update_stress.py,72c7e85b94ff018550f79c4b306fa1f03f3293006524561a694c8631402d0187,2375,42,script-code
artifact/scripts/check_latex_certificate.py,350acac31babeb54eb91b25e9a5ee5d411c12e797f554ab0615266de74fcd8cb,1066,23,script-code
artifact/scripts/check_latex_compile.py,8aac9c17fff3738a0cd307232fd8e5180116df2137b6d14e6b6ec926f5087459,6182,149,script-code
artifact/scripts/check_leave_out_stability.py,82afbf6f17ff52c493a65081a43b0ee3e902e54cbc90f616229d2fa10b193d18,2353,36,script-code
artifact/scripts/check_mainline_grounded_only.py,8a9447bf2e15b5ea2831a4abcd12786b32aa166ada995890d6e8e9d926078409,1982,36,script-code
artifact/scripts/check_makefile_targets.py,51eb699fe0a6ba88882afe993b959c44439579a99432a2528ad58be0b073009b,1836,33,script-code
artifact/scripts/check_manuscript_style.py,1a304169ca396b808a836bea61e8442ea5c941b42d60b0290932812f44f2003e,3893,64,script-code
artifact/scripts/check_metamorphic_projection_tests.py,c0070c587a0a49700a10bbed588f9ced0d7bf195b23ff4f549d720c6fbf284d3,1231,19,script-code
artifact/scripts/check_no_cache_package.py,a54e6d05ad9f17d9e4365c22e51eb812291ea6223a8d4e0b94ea3e3c32b48fc8,1331,27,script-code
artifact/scripts/check_package_cleanliness.py,3115d30c7edb2475921fd61c326079a652c38fb6e6fd6b46b03f8ad857528edb,4108,79,script-code
artifact/scripts/check_package_coherence.py,75167b1b76a079f4990da228efca9a88fe872d0e5ca5cfc2d4aadf83255b56f8,2556,42,script-code
artifact/scripts/check_package_integrity.py,f0613d7e06242878fbf92ef2a4db03d0714ad3427fb79f2f4f6b65b7c493d05e,3900,58,script-code
artifact/scripts/check_package_manifest.py,e15172774c99acfaf2505cec830aee373800f2fb25b07d93598023a409da6844,2154,40,script-code
artifact/scripts/check_package_snapshot.py,82a9bbc435e1f7ad96fab96b79f2e2a6aa9d1f45051aace8cc9cc918583ff497,6826,99,script-code
artifact/scripts/check_packaging_installability.py,a35b2e6e1b37c7e2c6826558e45dc18d91fd6a9d0e18f34f6e86be8d5aebcc36,4064,75,script-code
artifact/scripts/check_paper_numeric_claims.py,920ccef82588fbaace2851e17df55f3c9735be63131d5c4c77e1ad6b61085c10,6664,143,script-code
artifact/scripts/check_paper_quality.py,0eac73b3c88278b1f3bf61e514e641c276cf2cb07c313db28aac6d45824fbb1e,3070,47,script-code
artifact/scripts/check_paper_table_sources.py,ce04668c5868b4054c50cfdeaa221ab25156a51f564436dc7326c77e528e0c31,3882,97,script-code
artifact/scripts/check_pdf_integrity.py,51c2f9de4853c43e7cffa7f88e8bc2746d8825be412cfe6751e4e03b04b4f0dc,3807,84,script-code
artifact/scripts/check_practice_projection_surfaces.py,6035a35d86aa7214606d62fd6d02667768f34536c9b3a84be8edf6f06f2d5578,2649,63,script-code
artifact/scripts/check_probe_coverage_depth.py,17ed89c9096e29b4d87ae7e3c1cf74ffad0cef5a8fdc20d3944c103e170a94c4,1749,32,script-code
artifact/scripts/check_projection_contract_semantics.py,aacdf8a8183ad498657bbdb83475e5d2bf7f0d4b79832496c7fc7e7d0780eb8e,6016,106,script-code
artifact/scripts/check_projection_frontier_antichains.py,5647a529a20a9872b508f28c3c2baa822a307514a003e629bb26ae6f0f9c4ea1,3858,65,script-code
artifact/scripts/check_projection_information_profile.py,257e66a61e4dd030808c62a2cd9445a3e179ea3825ac088d35ea9d2ab038549e,2111,27,script-code
artifact/scripts/check_projection_lattice.py,9ef4479c5e4dfd51387bf3021bb251f43ac31d0d13bd0a014df57d7935d1ca09,3228,46,script-code
artifact/scripts/check_projection_metric_consistency.py,42f2a083a3a17193d90e2bb2b5f75d6c09e29c620e81b02dbc7cac2ec81334db,2604,48,script-code
artifact/scripts/check_projection_mutation_suite.py,b7ae897a5fa82cfcbaaf31f203463ae6ee634d10031c8d6a2cb5f43348daa862,1692,30,script-code
artifact/scripts/check_projection_proof_obligations.py,93d69086c1182194130ff0571865f4709526fc21af01e4322338fd098f50f010,6263,122,script-code
artifact/scripts/check_projection_resolution_lattice.py,963316128b421a42706069585b3cd59095e18aa33d7411252e0c566c52ebe7dc,5888,122,script-code
artifact/scripts/check_proof_carrying_semantics.py,792fe7fefd7b8aae6e3a4efd36fc3f1c58bfbbb20bfe0d480ef5b4e6c0fe26e2,1677,34,script-code
artifact/scripts/check_provenance_deep_audit.py,0d754303a7edec3651d9f311397a95c90ce48ed4610518ba6ceb2d06d881a56e,1622,34,script-code
artifact/scripts/check_public_provenance.py,8522749672045022bb3e77319db4aec87eefcb9e2ce448a333dc30606499c74d,3429,83,script-code
artifact/scripts/check_readonly_certificate.py,1741d06968dc70c583b26dac3015a88d8ebcb6ac7b40014f9743daf52b52aa20,4251,126,script-code
artifact/scripts/check_real_engine_noninterference.py,96a04b6a4f42acbcb385d5f93945f667cf3f45c9c032c875a18ee57eb2f00f41,3894,100,script-code
artifact/scripts/check_real_engine_validation.py,f15da8125d8ac65416c787621635cdb2b6d006d21e3d1b39c70c420607dfae65,9527,209,script-code
artifact/scripts/check_recoding_worksheet.py,83638d0a6c1442568167a1fa3be00b1d0b662b94930bea36c4bd439f20b806b1,3017,67,script-code
artifact/scripts/check_reference_quality.py,69fee243be09ae05610de70f5e5ef8e2a7679dd823291760615f1bb79d1fd3fd,6740,143,script-code
artifact/scripts/check_relation_diagnostics.py,55808650a5d94e68619d71bf610e0e6c1dff3568c831d3407181a7148539cb82,1389,26,script-code
artifact/scripts/check_repair_certificate_minimality.py,258a1de4187c00d12cc4b6141c5590fea91366c7736030820c9f5cd02508d7c2,9242,217,script-code
artifact/scripts/check_repair_generalization.py,359894334b90983811d5162ddbecccd08f52adac3a3d7d0b12f29ed4af85ade3,2405,43,script-code
artifact/scripts/check_replay_plan.py,bea7cba8b402f216b91e880b4a75415c9ad5c71e04648912071590ea59e62306,1284,26,script-code
artifact/scripts/check_repository_quality.py,bf85ac17a7b8abe240dd8432e5d8052f3d843e3e4c8a6c8dee364879bf050332,2555,46,script-code
artifact/scripts/check_reproducibility_package.py,a1df259b4c9414356edbc13ca5b96ee0aed650a7980c194e44ef7a1022c4c560,3056,80,script-code
artifact/scripts/check_resource_profile.py,816eb5089ff8887542c9a374112db0cc438be410a14a71462ebeefa5fa30321d,3807,66,script-code
artifact/scripts/check_scalability_regression.py,034c1afb8e59fb7ef1de5fef383a28cc69024e04f8f006c3340c251251045ae8,1808,37,script-code
artifact/scripts/check_scalability_stress.py,f800797fc1ec0aeecef9e886fecd34671f001497a85741416c73226b84b7da5a,2751,44,script-code
artifact/scripts/check_schema_coverage.py,9b42489c255799d69e41ff3466790a8dc7d3677dbe415df9fa81aacea89af33b,1093,23,script-code
artifact/scripts/check_semantic_field_attribution.py,d90cf52af2c92b8007dd0e921db2c8ee2f7c7c45488429f650040a90bb73edbc,1527,33,script-code
artifact/scripts/check_semantic_repair_basis.py,5aacc4e5f8865fed08071601a6e899b5df37e8c48dee4905077d69ac9636652b,1699,39,script-code
artifact/scripts/check_shapley_attribution.py,774cc7074593bd9e67bc9459a3202932cc49970b8c4a3de7fad62c0858efa390,1999,43,script-code
artifact/scripts/check_side_balanced_witness_support.py,03ff46721efd2ac9759beb5c1cf8f61b7d09ac740a7e168d58316d9ee4bb4eaa,2557,43,script-code
artifact/scripts/check_source_density_hotspots.py,def685c9dca7ab51ff7a8a12521bfab359b5a21f40146847cdd6b63dbc581b5b,4621,118,script-code
artifact/scripts/check_source_witness_support.py,9b0296b60add82b81c83c0557f05fabcdf07b05c6eb720ff979ea8424fb57b29,2324,42,script-code
artifact/scripts/check_sql_probe_bundle.py,0f7a4a2e426062e9c34357f45e234fdfa6013c0a7f77de91c02235f88681c5b6,2193,39,script-code
artifact/scripts/check_sql_probe_execution.py,c0fd52009ad67651ad2e62461b5f33d52859663bec3b78800cd383b14a741002,1748,29,script-code
artifact/scripts/check_sql_probe_multicatalog_execution.py,4dde415b0e63b1d6e8d43dc2f32b286c34521563366054bcdfd6dccb5fa7351d,1949,35,script-code
artifact/scripts/check_sql_shape_diagnostics.py,b3f4496305014d0b8c425dfd2cd9463cfd769e99109b51b732e120d188c86587,1380,25,script-code
artifact/scripts/check_stale_diagnostic_outputs.py,3ec99b42cea7a2b1e556207aab19b597f95dafa44eb644f43c8832f13c945486,2701,51,script-code
artifact/scripts/check_statistical_robustness.py,e72314167a2943494d64ec35702ae49a03ddfaa72c149fb01e0336bebb0752cc,2208,50,script-code
artifact/scripts/check_theorem_ledger.py,6d3717e3bc24d8f9c99cdc6ae4cc05cc6fc3f8c05dbfe33eb09da97918fcec81,8155,127,script-code
artifact/scripts/check_visual_latex_style.py,d576c00a5305dbcd836c3d0b9583f92270106af8a538d4b9b89a184eef03c919,4189,107,script-code
artifact/scripts/check_witness_dispersion.py,c5f99b42a371baab029d113a3f5b139929b08b710a2718d1c4765f1ec92e51d1,2959,48,script-code
artifact/scripts/check_witness_diversity.py,67a762ac18913723606b4aed7d7fa0a37451bb01acf1266ecb678b9280c8b876,3284,68,script-code
artifact/scripts/check_workload_suite_depth.py,19a05c9481d51ae56db3030a001278d6f7af6a30040f8bfd92e6c25b2a7854d2,1278,26,script-code
artifact/scripts/compile_benchmark_motifs.py,77ebd1c0dcd680757d7f0a02b302e951627dfe4bec8b03fe014f5538a7098a9e,1429,19,script-code
artifact/scripts/compute_algorithmic_scaling.py,43f29252ae1793d175513dffa7f632f08b2e1c12c34d80d539ef39a43dad46ba,1598,40,script-code
artifact/scripts/compute_anti_overfit_audit.py,a3e7e9be1ce53d3716a20af1f94b1cc223360d77ec612f1bb5cd9f5ff8d14ef1,5723,119,script-code
artifact/scripts/compute_baseline_portfolio.py,f20e6764e61e24723885c2287ce1d3ccc563586a0dc4452582acc1d6391f843a,6923,125,script-code
artifact/scripts/compute_benchmark_efficiency.py,2f98aa71f0c1ddf610998ad29a61811a952d46296c8c85912c2fb72acbb5f0c9,6118,100,script-code
artifact/scripts/compute_benchmark_motif_difficulty.py,2ba172e8fa1ee4a6650f4e665dc3b2d5bc65dbba9a1c715efba870249a1775ef,1765,40,script-code
artifact/scripts/compute_claim_severity.py,322cf7dc5bee1ac49985bf6879b7657a87a74a4bcaba87cdd50f4acec222ca33,2655,73,script-code
artifact/scripts/compute_code_quality.py,3ae9a090e9b8f797c19aced9b6a85b4eaa37b9daedcc98b0e3b8f87ed29a95ee,729,14,script-code
artifact/scripts/compute_counterfactual_repair_ablation.py,6b645a05a8c23becbdd56b2b45f6e063ecdadbbe7e1dfd567038d5c9f94451df,1755,30,script-code
artifact/scripts/compute_differential_reproducibility.py,1ae6f3374edb32aa83bc8ed131f1d59cb00b7e98bd8c7f9b4254128388905ea1,664,13,script-code
artifact/scripts/compute_engine_family_stress.py,803ac5b3afdf43c89ffc43da28b72c949b843e4ab3ffa30bc1beee7d76fb1403,2083,39,script-code
artifact/scripts/compute_engine_pair_matrix.py,b9efb5e613180d711eca9894a48cfe6c2868145bcdc7bc7affed55bcca41ec58,857,17,script-code
artifact/scripts/compute_enginepair_repair_generalization.py,902361dc9e2d95c2ee60b50fc2e2431161536c58725fd0603f882a5de083cc73,6563,137,script-code
artifact/scripts/compute_external_benchmark_crosswalk.py,843d81a6e3fe07c0402b817082cf7c60826fd63b79f29e88304d9f4fd1d28591,2858,59,script-code
artifact/scripts/compute_external_benchmark_suite.py,3882b332251f30b6b3830162848e7b7bc2f6d102ca6ed363658ef60c2e462222,957,20,script-code
artifact/scripts/compute_false_equivalence_mechanisms.py,fffeb701e1198c7e25b7c3284eaef39cfe4dc220f05446c4c4dc3842a335f211,5736,117,script-code
artifact/scripts/compute_false_equivalence_severity.py,1691cbab4e392626e89b3ce496eff2aee8954f9f4d28fcfa1c321ce3e7cf2283,1199,24,script-code
artifact/scripts/compute_feature_holdout_repair.py,2fa9a1ea2e60c45717d23f1d712b684220dd1ee9b7e5ac54d955579a2fb63046,3431,65,script-code
artifact/scripts/compute_formal_obligations.py,78ebbfefaa4a090b89abdb69ab7e7aacf2820ab796d08559914cffb415afdf2f,822,18,script-code
artifact/scripts/compute_grounded_balanced_rates.py,8c93bbe02270eb08b9a42a00b5bce7f49ffba5e27e0b2725652c361cb7dce55f,4890,118,script-code
artifact/scripts/compute_grounded_conditional_traps.py,0c2dcb86c39b358e0751649f74e8b283fd69e043ede7db8f07a4cb8b644f3453,5660,128,script-code
artifact/scripts/compute_grounded_field_repair.py,4078b02c82d223fde1f799767fdd45a7588ab8c8ebdb61fdbefe38ec894171d2,6595,141,script-code
artifact/scripts/compute_grounded_mechanism_taxonomy.py,199e9fb4bd61354a61ee4058ee81155244745ba528070f6ba9a31c358dd0a6ec,6854,184,script-code
artifact/scripts/compute_grounded_pair_failures.py,329d3f4f51ba69f1ed97cad4ccd7b25d73fd8431451e63019e38cb2c56a36952,3267,85,script-code
artifact/scripts/compute_grounded_repair_certificates.py,fed18dbe95b9f3853fa6766e2c1b73764676f0ace74d89dd5e63cda322bdeec8,7566,210,script-code
artifact/scripts/compute_grounded_repair_curve.py,dcf27e9f44c175fbeb44aceca9335b105c08a4009258a32be4f2020af62995ca,6702,190,script-code
artifact/scripts/compute_grounded_semantic_repair_basis.py,d396259026f4c8c02b1ea3243b7ff46aa49e76ba4a33b0d54ed4d051d53027d1,7289,199,script-code
artifact/scripts/compute_grounded_shapley_attribution.py,b85b1b243ab2de4e38fc13e9edf7d629ce0fc1525df5d7a2338413885b858b4c,5768,136,script-code
artifact/scripts/compute_grounded_source_robustness.py,860078739c08863d94754f1928093eb4f3254565d9191b17da4c40a3caf2bc55,11105,226,script-code
artifact/scripts/compute_grounded_statistical_robustness.py,e7a5c82615c1b5be415e025ecf29073059da97c1d7f0e216c5dbe8430ee0500e,10011,252,script-code
artifact/scripts/compute_guard_quality.py,b726484cfdac8a29b644b606d0ebde4ab75a8556085ca5674cce9661761f662d,3459,58,script-code
artifact/scripts/compute_incremental_audit.py,3aaf68073383ed638c3900a85b54550503c38ec9857f9b8f98a2e8cd80374ca0,4065,74,script-code
artifact/scripts/compute_incremental_update_stress.py,ad360b63aa801ee5356b04af516979c1ab7b5143ab49ccf52b880a098b6e6075,1420,29,script-code
artifact/scripts/compute_leave_out_stability.py,7b1b5a50af60f95ecf94e0b4c149c7f3cc8010ec4ca1fbe85e9871444f8cec7d,1605,30,script-code
artifact/scripts/compute_metamorphic_projection_tests.py,a81e180fbea72e04f116dc861c5970b5c3bff22acd8019c9f0a2a78eb1423ea0,1011,19,script-code
artifact/scripts/compute_metrics.py,bb3527434bdf2910a937bb99f0eda84d5e738594af82c6e22c778fea28f219f1,8056,173,script-code
artifact/scripts/compute_practice_projection_surfaces.py,d111fc924242251c21c047fd98e6823101786fc9060c2978743eae27b673c9e6,3311,87,script-code
artifact/scripts/compute_probe_coverage_matrix.py,0c2c3ab2b5832fc3efc5849d5490e839e5623c341dcd0a178a32c1525db41246,1459,25,script-code
artifact/scripts/compute_probe_subsample_robustness.py,f60fff6fc424732c35c520bcb53ac0435c989fbd6a858ea675924bfe043af065,6799,167,script-code
artifact/scripts/compute_projection_frontier_antichains.py,7e7d25bb2372b6395028fca2a188747aefa9a4d5ea367a5a75036a0d80f38c01,5345,117,script-code
artifact/scripts/compute_projection_information_profile.py,ac7520e9ce99c20762cdb55ebe9e5b0387db7a384e451148c3745ef3178d148c,1207,29,script-code
artifact/scripts/compute_projection_ladder.py,182e10f228cf81b82d1ea15c869675a249011fdb0e971c95ecf0cb246153da42,4472,108,script-code
artifact/scripts/compute_projection_lattice.py,f9572bb273bc6946b85447c8b2a255c515f5590522750094b3ab65530d5e1126,6086,115,script-code
artifact/scripts/compute_projection_mutation_suite.py,2f666436bd3e96581236d8ad5ac2d49511dd1605e00e57de4f57498360b879f3,3111,56,script-code
artifact/scripts/compute_projection_resolution_lattice.py,1283c586ec01850ab3c03b3a5f614cced679e732f0ab91834ba318b097af91b1,14016,361,script-code
artifact/scripts/compute_relation_diagnostics.py,000de876c8947fb29de1905adc5897110abb44be531508b7eadcf6cc704018da,939,20,script-code
artifact/scripts/compute_repair_basis_stability.py,4aeb7870062e03a569db6a3dbb83e04981aeb98b73d8a49e59339038bc52fab8,6827,155,script-code
artifact/scripts/compute_repair_generalization.py,e1d75d76d1ff811886d8f4af197081de72b851d53277a0a2e595c1b4cdd78890,7560,187,script-code
artifact/scripts/compute_repair_hitting_sets.py,4ce7f44cd273fc2909d31bf9cd6fb8b10f3ad119bdaaed7bf61ea3482d4cbd28,9520,240,script-code
artifact/scripts/compute_resource_profile.py,959a197863bcb74c4cbe3dfabb250569026f948fced50418bd3a2e67fbe986cd,7333,189,script-code
artifact/scripts/compute_scalability_regression.py,b5cb9cfaf0eb0d40f94c75d3ac9dda8299b0a501238491c9ed7c67abb7e52249,2438,57,script-code
artifact/scripts/compute_scalability_stress.py,10a2c88ec7ce881bc7b3bb85ec81b51c5d77ac0e873c755939de4861f10dd95d,2317,44,script-code
artifact/scripts/compute_semantic_frontier.py,b129515076fc2cebfa0c8eb98e3e6fd1135f704ee66e941ef77172c249e96805,5857,122,script-code
artifact/scripts/compute_side_balanced_witness_support.py,d545387f02901cc2c8969b913d243683ef72152788d0b4b40c3af979e2ebc2ca,1422,28,script-code
artifact/scripts/compute_source_density_hotspots.py,01570d72a4195ac9717c5fe762ecae5445c3f761cca03b5e2c6b2e9b93778cd0,4203,113,script-code
artifact/scripts/compute_source_witness_support.py,f7b72d76dbab9d148c79bbbc9ecbbb739ce9cc5a7d3ffc16a9b1989d23042624,1473,30,script-code
artifact/scripts/compute_sql_shape_diagnostics.py,7667f3979b23e174f0d4c1618b0dbf0ec2240a14c9cf46446d7dccf110b0f280,949,19,script-code
artifact/scripts/compute_witness_dispersion.py,d6386e257c22859a7419b15630e29d52dca521720e966cba9a6e2c77ccbe2be6,3233,72,script-code
artifact/scripts/compute_witness_diversity.py,bb6d20dbfa0b843f34f3f8bd87dec03f282538189ccdaa70cf75046745a5a992,1987,43,script-code
artifact/scripts/compute_workload_sensitivity.py,1a9897c0ded9dad523bd3773fb032878e67e50df0da1f860540df61d6c6eb4f5,3503,76,script-code
artifact/scripts/compute_workload_suite_depth.py,a8d39ee5ef6c03580df9973625d5614d10ee2dbf78d12d14d7b342e76f78fa5b,1051,15,script-code
artifact/scripts/execute_external_motif_suite.py,cca8253032e943b6fe19c2bd5970f23e624e676814f1336cc1ee76adc785f5a3,3536,57,script-code
artifact/scripts/execute_sql_probe_suite.py,a1c0b02a57694a5745f3fa759002cf11a8dff280e69d44d1c9111c4f91003779,4905,105,script-code
artifact/scripts/execute_sql_probe_suite_multicatalog.py,aacbeb9483377189f2f014557356ffca6cda7d62195d08736e43d21cd16da8bc,1204,20,script-code
artifact/scripts/export_sql_probe_bundle.py,2b73b4962ff340abc7122b3f0df8276493d36539867a8f7bfea88b3412532323,1502,31,script-code
artifact/scripts/generate_grounded_case_studies.py,08c826acbfb6a9f021b9511fe3e2abf14be7787c99f948f93e268089caf78c8c,3626,80,script-code
artifact/scripts/generate_probes.py,959f2aa734af18b77d3b35669d75ad9620fadf849e65d65e3f04c62f75e954c7,17074,340,script-code
artifact/scripts/hash_grounded_sources.py,7fd0ad3a1c44f77079fd5a29466b6d76e73eb2b58aa6a597b5c1dd54b8629703,980,17,script-code
artifact/scripts/hydrate_large_outputs.py,4443380217df7da349c9ab08747aca8d0c198f649cd84992f54ed1588df07b51,885,20,script-code
artifact/scripts/match_rules.py,cd7fcb9d78295f0ad7557f4f9eb473cec715d092283c371c22fa265fb179ace1,2195,49,script-code
artifact/scripts/merge_contracts.py,a0b64ea92e0852747ec17bd38a1a1c2a8e7bd76411d134e534898b748dabd2bb,3214,55,script-code
artifact/scripts/refresh_grounded_summaries.py,037634cc95acf228eaba5c19254e1050cea0fbc3ab7f30a6661b6f2979b6bd76,4169,103,script-code
artifact/scripts/render_baseline_external_tables.py,4423b07be89f8de5e1d54e1a78c3497a2404d2edd8f6eafad462e8e148e8a212,5452,156,script-code
artifact/scripts/render_paper_tables.py,c3a1ea2a3bf5295316611824a443e80aa1e15a57ab99a0729dc520b5388f570a,3763,99,script-code
artifact/scripts/render_python_figures.py,f6340096bc36d02216547004eb2753590206c16f61d4735d925e139227ea2cdd,16160,396,script-code
artifact/scripts/render_scaling_and_incremental_tables.py,3cd54785205d66dcb74102a1145c1b915f2f7ed21a229bead82977e4a4b47908,4713,102,script-code
artifact/scripts/render_validity_resource_tables.py,245a54473b5e2c66cf54da82780e93688a1a3173cf84ee167e3a8ecd080ff54f,7219,192,script-code
artifact/scripts/run_integrity_suite.py,07b77d232f001ea7c6262587f7f17d8df19199151d640ed5dead6e2cbe2667ce,6504,132,script-code
artifact/scripts/run_real_engine_validation.py,fa5f63bb291be5898b7796ce0c74149758f081032d4bdf53ab45780725b1efc1,14293,359,script-code
artifact/scripts/run_repository_audit.py,2e17fb506e606ac5ff382dba971201d5ba151f27bb53454f1b82453a8752dc85,827,15,script-code
artifact/scripts/run_unit_tests.py,18ad35c0e0f5f9f61f67c6bb936ec5213e42e01439baed058897a22ecd749f5b,5784,129,script-code
artifact/scripts/sitecustomize.py,2f8e586d9b274f26d7a00dfbd8dda46d9387043afbd6deb9a0ee63ccd351843a,790,23,script-code
artifact/scripts/validate_artifact.py,0d02c36a6fdcac187069c8eb44a26d1616a5a4516f95bde133144a6e6598fe29,2780,79,script-code
artifact/scripts/verify_generated_probes.py,1886d428e53714d1cb89b89ba4abb947cbd2d60eed05fd2d99d49cf73836dff2,4125,83,script-code
artifact/scripts/verify_semantics.py,7c382968a7ebee284c142aebcdc4e90f8b57b24e93e8170e2d34d46ebf7aa611,6392,137,script-code
artifact/setup.py,843ac26c38a41abae578250bc0f9419194b320a0f67327d941037a4268f6cfe7,38,3,other
artifact/sitecustomize.py,b9b26d83f4e649f234ba298f76b4d658b40648f7d1c0fa5b49168682a3877c20,802,23,other
artifact/tests/test_benchmark_compiler.py,c251d0efe88a79b02727bf7eede8e27fb7e0d3b75bdbe55381f25011d7d3d297,2804,67,test-code
artifact/tests/test_claim_graph.py,e3a65373d038615f4b8e3fa8e00c312432f791a4eeaa43455107986b05d92ebd,1726,58,test-code
artifact/tests/test_data_contracts.py,504795a49e2fb5057d5c53a257bbda55d338ee0a2deea5e8ff51329d5fd6e946,3220,96,test-code
